id, items_id,itemtype,deviceprocessors_id,frequency,nbcores,nbthreads
206 ,computer ,1,3000 ,2,2
381 ,computer ,1,3000 ,2,2
181 ,computer ,1,3000 ,2,2
271 ,computer ,1,3000 ,2,2
170 ,computer ,1,3000 ,2,2
267 ,computer ,1,3000 ,2,2
380 ,computer ,1,3000 ,2,2
382 ,computer ,1,3000 ,2,2
295 ,computer ,1,3000 ,2,2
182 ,computer ,1,3000 ,2,2
240 ,computer ,1,3000 ,2,2
273 ,computer ,8,2700 ,2,2
292 ,computer ,1,3000 ,2,2
291 ,computer ,1,3000 ,2,2
290 ,computer ,1,3000 ,2,2
579 ,computer ,14  ,2600 ,2,2
566 ,computer ,14  ,2600 ,2,2
548 ,computer ,14  ,2600 ,2,2
549 ,computer ,14  ,2600 ,2,2
553 ,computer ,14  ,2600 ,2,2
559 ,computer ,14  ,2600 ,2,2
628 ,computer ,15  ,2900 ,4,4
650 ,computer ,15  ,2900 ,4,4
619 ,computer ,15  ,2900 ,4,4
604 ,computer ,15  ,2900 ,4,4
573 ,computer ,15  ,2900 ,4,4
612 ,computer ,16  ,2900 ,4,4
620 ,computer ,15  ,2900 ,4,4
601 ,computer ,15  ,2900 ,4,4
611 ,computer ,15  ,2900 ,4,4
602 ,computer ,15  ,2900 ,4,4
472 ,computer ,5,1000 ,1,1
480 ,computer ,5,1000 ,1,1
474 ,computer ,5,1000 ,1,1
475 ,computer ,5,1000 ,1,1
471 ,computer ,5,1000 ,1,1
479 ,computer ,5,1000 ,1,1
478 ,computer ,5,1000 ,1,1
473 ,computer ,5,1000 ,1,1
476 ,computer ,5,1000 ,1,1
477 ,computer ,5,1000 ,1,1
481 ,computer ,5,1000 ,1,1
482 ,computer ,5,1000 ,1,1
518 ,computer ,17  ,3300 ,2,4
488 ,computer ,17  ,3300 ,2,4
527 ,computer ,17  ,3300 ,2,4
529 ,computer ,17  ,3300 ,2,4
468 ,computer ,17  ,3300 ,2,4
550 ,computer ,17  ,3300 ,2,4
508 ,computer ,17  ,3300 ,2,4
528 ,computer ,17  ,3300 ,2,4
530 ,computer ,17  ,3300 ,2,4
651 ,computer ,17  ,3300 ,2,4
625 ,computer ,17  ,3300 ,2,4
496 ,computer ,5,1000 ,1,1
470 ,computer ,5,1000 ,1,1
383 ,computer ,18  ,2000 ,2,2
926 ,computer ,4,3100 ,4,4
924 ,computer ,4,3100 ,4,4
908 ,computer ,4,3100 ,4,4
921 ,computer ,4,3100 ,4,4
910 ,computer ,4,3100 ,4,4
913 ,computer ,4,3100 ,4,4
920 ,computer ,4,3100 ,4,4
975 ,computer ,4,3100 ,4,4
999 ,computer ,4,3100 ,4,4
882 ,computer ,4,3100 ,4,4
915 ,computer ,4,3100 ,4,4
905 ,computer ,4,3100 ,4,4
922 ,computer ,4,3100 ,4,4
1000 ,computer ,4,3100 ,4,4
934 ,computer ,4,3100 ,4,4
551 ,computer ,4,3100 ,4,4
533 ,computer ,4,3100 ,4,4
561 ,computer ,4,3100 ,4,4
532 ,computer ,4,3100 ,4,4
989 ,computer ,4,3100 ,4,4
555 ,computer ,4,3100 ,4,4
992 ,computer ,4,3100 ,4,4
562 ,computer ,4,3100 ,4,4
939 ,computer ,4,3100 ,4,4
540 ,computer ,4,3100 ,4,4
556 ,computer ,4,3100 ,4,4
557 ,computer ,4,3100 ,4,4
538 ,computer ,4,3100 ,4,4
536 ,computer ,4,3100 ,4,4
565 ,computer ,4,3100 ,4,4
89  ,computer ,8,2700 ,2,2
93  ,computer ,8,2700 ,2,2
75  ,computer ,8,2700 ,2,2
88  ,computer ,8,2700 ,2,2
83  ,computer ,8,2700 ,2,2
84  ,computer ,8,2700 ,2,2
1099 ,computer ,19  ,1800 ,2,2
1096 ,computer ,20  ,1800 ,2,2
1094 ,computer ,20  ,1800 ,2,2
1097 ,computer ,20  ,1800 ,2,2
1098 ,computer ,20  ,1800 ,2,2
1095 ,computer ,20  ,1800 ,2,2
782 ,computer ,3,2800 ,2,2
251 ,computer ,3,2800 ,2,2
96  ,computer ,3,2800 ,2,2
232 ,computer ,1,3000 ,2,2
783 ,computer ,1,3000 ,2,2
219 ,computer ,3,2800 ,2,2
191 ,computer ,3,2800 ,2,2
285 ,computer ,3,2800 ,2,2
