id,itemtype,items_id,suppliers_id,order_number,bill,value,sink_type,sink_time,sink_coeff,warranty_duration,buy_date,use_date,order_date,delivery_date,warranty_date
34,Computer,60,2,CMD-GB-201212-0005,FAC-2025-02,441.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
35,Computer,64,1,CMD-LD-201212-0004,FAC-2025-01,509.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
36,Computer,67,3,CMD-MDN-201212-0007,FAC-2025-03,361.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
37,Computer,71,2,CMD-GB-201212-0006,FAC-2025-02,635.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
38,Computer,73,1,CMD-LD-201212-0005,FAC-2025-01,467.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
39,Computer,74,3,CMD-MDN-201212-0008,FAC-2025-03,447.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
40,Computer,75,2,CMD-GB-201212-0007,FAC-2025-02,662.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
41,Computer,77,1,CMD-LD-201209-0004,FAC-2025-01,607.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
42,Computer,79,3,CMD-MDN-201212-0009,FAC-2025-03,384.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
43,Computer,83,2,CMD-GB-201301-0001,FAC-2025-02,443.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
44,Computer,84,1,CMD-LD-201212-0006,FAC-2025-01,500.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
45,Computer,88,3,CMD-MDN-201212-0010,FAC-2025-03,385.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
46,Computer,89,2,CMD-GB-201212-0008,FAC-2025-02,644.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
47,Computer,91,1,CMD-LD-201209-0005,FAC-2025-01,450.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
48,Computer,93,3,CMD-MDN-201212-0011,FAC-2025-03,553.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
49,Computer,94,2,CMD-GB-201212-0009,FAC-2025-02,361.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
50,Computer,95,1,CMD-LD-201212-0007,FAC-2025-01,583.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
51,Computer,96,3,CMD-MDN-201209-0003,FAC-2025-03,693.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
52,Computer,98,2,CMD-GB-201303-0001,FAC-2025-02,522.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
53,Computer,100,1,CMD-LD-201212-0008,FAC-2025-01,369.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
54,Computer,101,3,CMD-MDN-201301-0001,FAC-2025-03,574.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
55,Computer,102,2,CMD-GB-201210-0007,FAC-2025-02,688.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
56,Computer,103,1,CMD-LD-201212-0009,FAC-2025-01,651.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
57,Computer,104,3,CMD-MDN-201212-0012,FAC-2025-03,554.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
58,Computer,105,2,CMD-GB-201212-0010,FAC-2025-02,631.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
59,Computer,106,1,CMD-LD-201301-0001,FAC-2025-01,507.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
60,Computer,107,3,CMD-MDN-201210-0004,FAC-2025-03,462.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
61,Computer,108,2,CMD-GB-201212-0011,FAC-2025-02,685.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
62,Computer,110,1,CMD-LD-201212-0010,FAC-2025-01,577.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
63,Computer,112,3,CMD-MDN-201302-0001,FAC-2025-03,386.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
64,Computer,113,2,CMD-GB-201212-0012,FAC-2025-02,580.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
65,Computer,114,1,CMD-LD-201212-0011,FAC-2025-01,609.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
66,Computer,115,3,CMD-MDN-201211-0001,FAC-2025-03,640.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
67,Computer,116,2,CMD-GB-201212-0013,FAC-2025-02,446.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
68,Computer,119,1,CMD-LD-201212-0012,FAC-2025-01,645.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
69,Computer,120,3,CMD-MDN-201212-0013,FAC-2025-03,677.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
70,Computer,121,2,CMD-GB-201212-0014,FAC-2025-02,673.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
71,Computer,122,1,CMD-LD-201212-0013,FAC-2025-01,651.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
72,Computer,123,3,CMD-MDN-201212-0014,FAC-2025-03,458.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
73,Computer,124,2,CMD-GB-201301-0002,FAC-2025-02,657.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
74,Computer,125,1,CMD-LD-201209-0006,FAC-2025-01,396.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
75,Computer,126,3,CMD-MDN-201303-0001,FAC-2025-03,460.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
76,Computer,127,2,CMD-GB-201211-0001,FAC-2025-02,600.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
77,Computer,128,1,CMD-LD-201301-0002,FAC-2025-01,404.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
78,Computer,129,3,CMD-MDN-201212-0015,FAC-2025-03,558.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
79,Computer,130,2,CMD-GB-201302-0001,FAC-2025-02,497.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
80,Computer,131,1,CMD-LD-201212-0014,FAC-2025-01,451.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
81,Computer,132,3,CMD-MDN-201212-0016,FAC-2025-03,658.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
82,Computer,133,2,CMD-GB-201301-0003,FAC-2025-02,677.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
83,Computer,134,1,CMD-LD-201301-0003,FAC-2025-01,673.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
84,Computer,135,3,CMD-MDN-201303-0002,FAC-2025-03,528.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
85,Computer,137,2,CMD-GB-201303-0002,FAC-2025-02,542.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
86,Computer,138,1,CMD-LD-201303-0001,FAC-2025-01,559.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
87,Computer,139,3,CMD-MDN-201303-0003,FAC-2025-03,427.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
88,Computer,141,2,CMD-GB-201212-0015,FAC-2025-02,622.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
89,Computer,142,1,CMD-LD-201212-0015,FAC-2025-01,659.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
90,Computer,143,3,CMD-MDN-201301-0002,FAC-2025-03,570.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
91,Computer,144,2,CMD-GB-201212-0016,FAC-2025-02,508.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
92,Computer,145,1,CMD-LD-201212-0016,FAC-2025-01,368.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
93,Computer,146,3,CMD-MDN-201301-0003,FAC-2025-03,569.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
94,Computer,148,2,CMD-GB-201212-0017,FAC-2025-02,589.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
95,Computer,151,1,CMD-LD-201212-0017,FAC-2025-01,452.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
96,Computer,153,3,CMD-MDN-201212-0017,FAC-2025-03,444.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
97,Computer,154,2,CMD-GB-201212-0018,FAC-2025-02,473.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
98,Computer,155,1,CMD-LD-201212-0018,FAC-2025-01,503.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
99,Computer,156,3,CMD-MDN-201301-0004,FAC-2025-03,496.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
100,Computer,157,2,CMD-GB-201212-0019,FAC-2025-02,565.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
101,Computer,158,1,CMD-LD-201212-0019,FAC-2025-01,691.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
102,Computer,159,3,CMD-MDN-201301-0005,FAC-2025-03,684.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
103,Computer,160,2,CMD-GB-201212-0020,FAC-2025-02,478.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
104,Computer,162,1,CMD-LD-201212-0020,FAC-2025-01,683.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
105,Computer,163,3,CMD-MDN-201212-0018,FAC-2025-03,568.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
106,Computer,164,2,CMD-GB-201212-0021,FAC-2025-02,637.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
107,Computer,165,1,CMD-LD-201212-0021,FAC-2025-01,350.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
108,Computer,166,3,CMD-MDN-201212-0019,FAC-2025-03,411.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
109,Computer,167,2,CMD-GB-201209-0002,FAC-2025-02,556.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
110,Computer,168,1,CMD-LD-201212-0022,FAC-2025-01,352.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
111,Computer,169,3,CMD-MDN-201212-0020,FAC-2025-03,391.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
112,Computer,170,2,CMD-GB-201212-0022,FAC-2025-02,377.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
113,Computer,171,1,CMD-LD-201212-0023,FAC-2025-01,462.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
114,Computer,173,3,CMD-MDN-201212-0021,FAC-2025-03,645.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
115,Computer,175,2,CMD-GB-201212-0023,FAC-2025-02,636.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
116,Computer,176,1,CMD-LD-201212-0024,FAC-2025-01,456.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
117,Computer,177,3,CMD-MDN-201212-0022,FAC-2025-03,483.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
118,Computer,178,2,CMD-GB-201212-0024,FAC-2025-02,494.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
119,Computer,180,1,CMD-LD-201212-0025,FAC-2025-01,626.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
120,Computer,181,3,CMD-MDN-201212-0023,FAC-2025-03,465.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
121,Computer,182,2,CMD-GB-201212-0025,FAC-2025-02,438.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
122,Computer,186,1,CMD-LD-201212-0026,FAC-2025-01,697.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
123,Computer,187,3,CMD-MDN-201304-0001,FAC-2025-03,457.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
124,Computer,190,2,CMD-GB-201212-0026,FAC-2025-02,539.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
125,Computer,191,1,CMD-LD-201209-0007,FAC-2025-01,406.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
126,Computer,192,3,CMD-MDN-201303-0004,FAC-2025-03,481.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
127,Computer,193,2,CMD-GB-201301-0004,FAC-2025-02,625.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
128,Computer,195,1,CMD-LD-201212-0027,FAC-2025-01,573.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
129,Computer,201,3,CMD-MDN-201212-0024,FAC-2025-03,532.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
130,Computer,202,2,CMD-GB-201210-0008,FAC-2025-02,577.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
131,Computer,204,1,CMD-LD-201212-0028,FAC-2025-01,600.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
132,Computer,206,3,CMD-MDN-201212-0025,FAC-2025-03,637.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
133,Computer,208,2,CMD-GB-201212-0027,FAC-2025-02,463.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
134,Computer,211,1,CMD-LD-201209-0008,FAC-2025-01,425.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
135,Computer,213,3,CMD-MDN-201301-0006,FAC-2025-03,514.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
136,Computer,214,2,CMD-GB-201301-0005,FAC-2025-02,543.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
137,Computer,215,1,CMD-LD-201210-0006,FAC-2025-01,542.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
138,Computer,218,3,CMD-MDN-201212-0026,FAC-2025-03,467.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
139,Computer,219,2,CMD-GB-201209-0003,FAC-2025-02,524.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
140,Computer,224,1,CMD-LD-201212-0029,FAC-2025-01,369.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
141,Computer,232,3,CMD-MDN-201209-0004,FAC-2025-03,427.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
142,Computer,240,2,CMD-GB-201212-0028,FAC-2025-02,394.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
143,Computer,242,1,CMD-LD-201212-0030,FAC-2025-01,516.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
144,Computer,243,3,CMD-MDN-201301-0007,FAC-2025-03,367.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
145,Computer,244,2,CMD-GB-201212-0029,FAC-2025-02,400.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
146,Computer,246,1,CMD-LD-201212-0031,FAC-2025-01,608.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
147,Computer,247,3,CMD-MDN-201212-0027,FAC-2025-03,353.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
148,Computer,248,2,CMD-GB-201212-0030,FAC-2025-02,622.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
149,Computer,249,1,CMD-LD-201212-0032,FAC-2025-01,491.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
150,Computer,251,3,CMD-MDN-201209-0005,FAC-2025-03,507.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
151,Computer,254,2,CMD-GB-201212-0031,FAC-2025-02,698.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
152,Computer,255,1,CMD-LD-201212-0033,FAC-2025-01,410.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
153,Computer,258,3,CMD-MDN-201210-0005,FAC-2025-03,679.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
154,Computer,262,2,CMD-GB-201302-0002,FAC-2025-02,480.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
155,Computer,263,1,CMD-LD-201212-0034,FAC-2025-01,693.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
156,Computer,264,3,CMD-MDN-201212-0028,FAC-2025-03,465.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
157,Computer,265,2,CMD-GB-201212-0032,FAC-2025-02,556.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
158,Computer,266,1,CMD-LD-201212-0035,FAC-2025-01,507.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
159,Computer,267,3,CMD-MDN-201212-0029,FAC-2025-03,527.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
160,Computer,268,2,CMD-GB-201212-0033,FAC-2025-02,471.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
161,Computer,271,1,CMD-LD-201301-0004,FAC-2025-01,468.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
162,Computer,273,3,CMD-MDN-201305-0001,FAC-2025-03,638.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
163,Computer,285,2,CMD-GB-201209-0004,FAC-2025-02,627.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
164,Computer,286,1,CMD-LD-201212-0036,FAC-2025-01,484.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
165,Computer,288,3,CMD-MDN-201301-0008,FAC-2025-03,546.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
166,Computer,290,2,CMD-GB-201309-0001,FAC-2025-02,585.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
167,Computer,291,1,CMD-LD-201309-0001,FAC-2025-01,661.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
168,Computer,292,3,CMD-MDN-201309-0001,FAC-2025-03,543.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
169,Computer,294,2,CMD-GB-201212-0034,FAC-2025-02,439.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
170,Computer,295,1,CMD-LD-201212-0037,FAC-2025-01,445.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
171,Computer,296,3,CMD-MDN-201212-0030,FAC-2025-03,407.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
172,Computer,297,2,CMD-GB-201212-0035,FAC-2025-02,387.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
172,Computer,1088,2,CMD-GB-201212-0035,FAC-2025-02,387.00,1,3,0,24,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
173,Computer,302,1,CMD-LD-201303-0002,FAC-2025-01,446.00,1,3,0,36,NOW-40M,NOW-36M,NOW-42M,NOW-36M,NOW-36M
