id,itemtype,items_id,name,device,mountpoint,filesystems_id,totalsize,freesize
152,computer, 116, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
153,computer, 119, "C:/", "", "C:/", 14, 152617, 133938
154,computer, 119, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
155,computer, 120, "C:/", "", "C:/", 14, 149997, 125136
156,computer, 121, "C:/", "", "C:/", 14, 238464, 217616
157,computer, 121, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
158,computer, 122, "C:/", "", "C:/", 14, 238464, 217914
159,computer, 122, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
160,computer, 123, "C:/", "", "C:/", 14, 238464, 217321
161,computer, 123, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
162,computer, 124, "C:/", "", "C:/", 14, 149997, 123014
163,computer, 124, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
164,computer, 124, "E:/", "DATA", "E:/", 14, 64000,48000
165,computer, 125, "OS", "OS", "C:/", 14, 237679, 187517
166,computer, 125, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
167,computer, 126, "C:/", "", "C:/", 14, 149997, 127709
168,computer, 126, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
169,computer, 126, "E:/", "DATA", "E:/", 14, 64000,48000
170,computer, 127, "C:/", "", "C:/", 14, 152617, 131380
171,computer, 127, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
172,computer, 128, "C:/", "", "C:/", 14, 238472, 219160
173,computer, 128, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
174,computer, 128, "E:/", "DATA", "E:/", 14, 64000,48000
175,computer, 129, "C:/", "", "C:/", 14, 238464, 218446
176,computer, 129, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
177,computer, 130, "C:/", "", "C:/", 14, 149997, 123750
178,computer, 130, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
179,computer, 130, "E:/", "DATA", "E:/", 14, 64000,48000
180,computer, 131, "C:/", "", "C:/", 14, 238464, 216916
181,computer, 131, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
182,computer, 132, "C:/", "", "C:/", 14, 149997, 122814
183,computer, 132, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
184,computer, 132, "E:/", "DATA", "E:/", 14, 64000,48000
185,computer, 133, "C:/", "", "C:/", 14, 149997, 122825
186,computer, 133, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
187,computer, 133, "E:/", "DATA", "E:/", 14, 64000,48000
188,computer, 134, "C:/", "", "C:/", 14, 238472, 218804
189,computer, 134, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
190,computer, 134, "E:/", "DATA", "E:/", 14, 64000,48000
191,computer, 135, "OS", "OS", "C:/", 14, 229965, 187171
192,computer, 135, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8406, 1023
193,computer, 135, "E:/", "DATA", "E:/", 14, 64000,48000
194,computer, 137, "OS", "OS", "C:/", 14, 229965, 188363
195,computer, 137, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8406, 1023
196,computer, 137, "E:/", "DATA", "E:/", 14, 64000,48000
197,computer, 138, "OS", "OS", "C:/", 14, 229965, 189034
198,computer, 138, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8406, 1023
199,computer, 138, "E:/", "DATA", "E:/", 14, 64000,48000
200,computer, 139, "OS", "OS", "C:/", 14, 229965, 188565
201,computer, 139, "HP_RECOVERY", "HP_RECOVERY", "D:/", 14, 8406, 985
202,computer, 139, "E:/", "DATA", "E:/", 14, 64000,48000
203,computer, 141, "C:/", "", "C:/", 14, 238464, 218456
204,computer, 141, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
205,computer, 142, "C:/", "", "C:/", 14, 238464, 217703
206,computer, 142, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
207,computer, 143, "C:/", "", "C:/", 14, 76308, 60760
208,computer, 143, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
209,computer, 144, "C:/", "", "C:/", 14, 149997, 126528
210,computer, 144, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
211,computer, 144, "E:/", "DATA", "E:/", 14, 64000,48000
212,computer, 145, "C:/", "", "C:/", 14, 149997, 125926
213,computer, 145, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
214,computer, 145, "E:/", "DATA", "E:/", 14, 64000,48000
215,computer, 146, "C:/", "", "C:/", 14, 149997, 126954
216,computer, 146, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
217,computer, 146, "E:/", "DATA", "E:/", 14, 64000,48000
218,computer, 148, "C:/", "", "C:/", 14, 238464, 218550
219,computer, 148, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
220,computer, 151, "C:/", "", "C:/", 14, 238464, 216386
221,computer, 151, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
222,computer, 153, "C:/", "", "C:/", 14, 238464, 217354
223,computer, 153, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
224,computer, 154, "C:/", "", "C:/", 14, 152617, 129542
225,computer, 154, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
226,computer, 155, "C:/", "", "C:/", 14, 238464, 218887
227,computer, 155, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
228,computer, 156, "C:/", "", "C:/", 14, 149997, 125267
229,computer, 156, "E:/", "DATA", "E:/", 14, 64000,48000
230,computer, 157, "C:/", "", "C:/", 14, 238464, 218639
231,computer, 157, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
232,computer, 158, "C:/", "", "C:/", 14, 238464, 220246
233,computer, 158, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
234,computer, 159, "C:/", "", "C:/", 14, 149997, 126520
235,computer, 159, "E:/", "DATA", "E:/", 14, 64000,48000
236,computer, 160, "C:/", "", "C:/", 14, 76308, 59068
237,computer, 160, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
238,computer, 162, "C:/", "", "C:/", 14, 238464, 218694
239,computer, 162, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
240,computer, 163, "C:/", "", "C:/", 14, 152617, 132737
241,computer, 163, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
242,computer, 164, "C:/", "", "C:/", 14, 238464, 218631
243,computer, 164, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
244,computer, 165, "C:/", "", "C:/", 14, 238464, 216887
245,computer, 165, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
246,computer, 165, "E:/", "DATA", "E:/", 14, 64000,48000
247,computer, 166, "C:/", "", "C:/", 14, 238464, 218914
248,computer, 166, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
249,computer, 167, "OS", "OS", "C:/", 14, 237679, 186996
250,computer, 167, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
251,computer, 168, "C:/", "", "C:/", 14, 238464, 217937
252,computer, 168, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
253,computer, 169, "C:/", "", "C:/", 14, 238464, 217998
254,computer, 169, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
255,computer, 170, "C:/", "", "C:/", 14, 76308, 53887
256,computer, 170, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
257,computer, 171, "C:/", "", "C:/", 14, 238464, 218049
258,computer, 171, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
259,computer, 173, "C:/", "", "C:/", 14, 152617, 133794
260,computer, 173, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
261,computer, 175, "C:/", "", "C:/", 14, 238464, 218343
262,computer, 175, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
263,computer, 176, "C:/", "", "C:/", 14, 152617, 132197
264,computer, 176, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
265,computer, 177, "C:/", "", "C:/", 14, 238464, 217833
266,computer, 177, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
267,computer, 178, "C:/", "", "C:/", 14, 152617, 131548
268,computer, 178, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
269,computer, 180, "C:/", "", "C:/", 14, 152617, 133563
270,computer, 180, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
271,computer, 181, "C:/", "", "C:/", 14, 76308, 55951
272,computer, 181, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
273,computer, 182, "C:/", "", "C:/", 14, 76308, 51101
274,computer, 182, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
275,computer, 186, "C:/", "", "C:/", 14, 152617, 131140
276,computer, 186, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
277,computer, 187, "C:/", "", "C:/", 14, 76308, 59968
278,computer, 187, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
279,computer, 190, "C:/", "", "C:/", 14, 152617, 133103
280,computer, 190, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
281,computer, 191, "C:/", "", "C:/", 14, 76308, 61557
282,computer, 191, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
283,computer, 192, "C:/", "", "C:/", 14, 76308, 60106
284,computer, 192, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
285,computer, 192, "E:/", "DATA", "E:/", 14, 64000,48000
286,computer, 192, "F:/", "", "F:/", "0", 0, 0
287,computer, 192, "G:/", "", "G:/", "0", 0, 0
288,computer, 193, "C:/", "", "C:/", 14, 476929, 468301
289,computer, 193, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
290,computer, 195, "C:/", "", "C:/", 14, 152617, 132692
291,computer, 195, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
292,computer, 201, "C:/", "", "C:/", 14, 76308, 57211
293,computer, 201, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
294,computer, 202, "OS", "OS", "C:/", 14, 236424, 193507
295,computer, 202, "E:/", "DATA", "E:/", 14, 64000,48000
296,computer, 204, "C:/", "", "C:/", 14, 238464, 215813
297,computer, 204, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
298,computer, 206, "C:/", "", "C:/", 14, 76308, 59823
299,computer, 206, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
300,computer, 208, "C:/", "", "C:/", 14, 152617, 132449
301,computer, 208, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
302,computer, 211, "C:/", "", "C:/", 14, 76308, 59862
303,computer, 211, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
304,computer, 213, "C:/", "", "C:/", 14, 76308, 59470
305,computer, 213, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
306,computer, 214, "C:/", "", "C:/", 14, 238464, 218602
307,computer, 215, "C:/", "", "C:/", 14, 76308, 64681
308,computer, 215, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
309,computer, 218, "C:/", "", "C:/", 14, 238464, 218018
310,computer, 218, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
311,computer, 219, "C:/", "", "C:/", 14, 76308, 64202
312,computer, 219, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
313,computer, 224, "C:/", "", "C:/", 14, 238464, 218108
314,computer, 224, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
315,computer, 232, "C:/", "", "C:/", 14, 76308, 64773
316,computer, 232, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
317,computer, 240, "C:/", "", "C:/", 14, 76308, 59403
318,computer, 240, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
319,computer, 242, "C:/", "", "C:/", 14, 238464, 217825
320,computer, 242, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
321,computer, 243, "C:/", "", "C:/", 14, 238464, 217995
322,computer, 243, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
323,computer, 244, "C:/", "", "C:/", 14, 238464, 217931
324,computer, 244, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
325,computer, 246, "C:/", "", "C:/", 14, 152617, 131776
326,computer, 246, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
327,computer, 247, "C:/", "", "C:/", 14, 238464, 218305
328,computer, 247, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
329,computer, 248, "C:/", "", "C:/", 14, 152617, 133403
330,computer, 248, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
331,computer, 249, "C:/", "", "C:/", 14, 152617, 133225
332,computer, 249, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
333,computer, 251, "C:/", "", "C:/", 14, 76308, 62903
334,computer, 251, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
335,computer, 254, "C:/", "", "C:/", 14, 152617, 133755
336,computer, 254, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
337,computer, 255, "C:/", "", "C:/", 14, 76308, 59696
338,computer, 255, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
339,computer, 258, "C:/", "", "C:/", 14, 76308, 63897
340,computer, 258, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
341,computer, 262, "C:/", "", "C:/", 14, 152617, 131265
342,computer, 262, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
343,computer, 263, "C:/", "", "C:/", 14, 238464, 219118
344,computer, 263, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
345,computer, 264, "C:/", "", "C:/", 14, 238464, 217967
346,computer, 264, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
347,computer, 265, "C:/", "", "C:/", 14, 152617, 132294
348,computer, 265, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
349,computer, 266, "C:/", "", "C:/", 14, 152617, 132296
350,computer, 266, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
351,computer, 267, "C:/", "", "C:/", 14, 76308, 59538
352,computer, 267, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
353,computer, 268, "C:/", "", "C:/", 14, 238464, 218114
354,computer, 271, "C:/", "", "C:/", 14, 76308, 57044
355,computer, 271, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
356,computer, 273, "C:/", "", "C:/", 14, 152617, 141581
357,computer, 273, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
358,computer, 285, "C:/", "", "C:/", 14, 76308, 42937
359,computer, 285, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
360,computer, 286, "C:/", "", "C:/", 14, 152617, 141333
361,computer, 286, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
362,computer, 286, "E:/", "DATA", "E:/", 14, 64000,48000
363,computer, 288, "C:/", "", "C:/", 14, 149997, 127059
364,computer, 288, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
365,computer, 288, "E:/", "DATA", "E:/", 14, 64000,48000
366,computer, 290, "C:/", "", "C:/", 14, 76308, 58731
367,computer, 290, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
368,computer, 291, "C:/", "", "C:/", 14, 76308, 62864
369,computer, 291, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
370,computer, 292, "C:/", "", "C:/", 14, 76308, 59772
371,computer, 292, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
372,computer, 294, "C:/", "", "C:/", 14, 76308, 60426
373,computer, 294, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
374,computer, 295, "C:/", "", "C:/", 14, 76308, 59650
375,computer, 295, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
376,computer, 296, "C:/", "", "C:/", 14, 76308, 62076
377,computer, 296, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
378,computer, 297, "C:/", "", "C:/", 14, 152617, 131244
379,computer, 297, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
380,computer, 297, "E:/", "DATA", "E:/", 14, 64000,48000
381,computer, 302, "C:/", "", "C:/", 14, 152617, 141675
382,computer, 302, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
383,computer, 303, "C:/", "", "C:/", 14, 152617, 127957
384,computer, 303, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
385,computer, 308, "C:/", "", "C:/", 14, 76308, 61962
386,computer, 308, "D:/", "HP_RECOVERY", "D:/", 14, 8406, 8406
387,computer, 308, "//se3/admin", "//se3/admin", "K:/", 14, 0, 0
388,computer, 308, "//se3/Classes", "//se3/Classes", "U:/", 14, 0, 0
389,computer, 308, "//se3/Docs", "//se3/Docs", "V:/", 14, 0, 0
390,computer, 308, "//se3/Progs", "//se3/Progs", "W:/", 14, 0, 0
391,computer, 308, "//se3/admhomes", "//se3/admhomes", "X:/", 14, 0, 0
